id_recita,esecutore_nome,esecutore_id,esecutore_ruolo
57176,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57176,Coro del Teatro Comunale di Modena,29457,coro
57177,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57177,Coro del Teatro Comunale di Modena,29457,coro
57178,Orchestra Sinfonica di Milano Giuseppe Verdi,29458,orchestra
57178,Coro Claudio Merulo di Reggio Emilia,29459,coro
57179,Orchestra Sinfonica di Milano Giuseppe Verdi,29458,orchestra
57179,Coro Claudio Merulo di Reggio Emilia,29459,coro
57180,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57180,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57181,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57181,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57182,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57182,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57187,Orchestra Filarmonica Marchigiana,29464,orchestra
57187,Aterballetto,29463,compagnia di balletto/danza
57188,Aterballetto,29463,compagnia di balletto/danza
57212,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57212,Coro Claudio Merulo di Reggio Emilia,29459,coro
57213,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57213,Coro Claudio Merulo di Reggio Emilia,29459,coro
57214,Cullberg Ballet Riksteatern,29467,interprete
57218,Sosta Palmizi,29469,interprete
57222,Coro Ferdinando Paer,32207,coreografie
57222,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57222,Aterballetto,29463,compagnia di balletto/danza
57227,Orchestra Internazionale d'Italia,29471,orchestra
57227,Coro del Teatro Municipale Romolo Valli,29455,coro
57228,Orchestra Internazionale d'Italia,29471,orchestra
57228,Coro del Teatro Municipale Romolo Valli,29455,coro
57229,Orchestra Internazionale d'Italia,29471,orchestra
57229,Coro del Teatro Municipale Romolo Valli,29455,coro
57230,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57230,Coro del Teatro Comunale di Bologna,29474,coro
57231,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57231,Coro del Teatro Municipale Romolo Valli,29455,coro
57232,ORT Orchestra Regionale Toscana,31950,orchestra
57233,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57233,Coro del Teatro Comunale di Bologna,29474,coro
57235,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57235,Coro del Teatro Comunale di Bologna,29474,coro
57236,Chamber Orchestra of Europe,29475,orchestra
57236,Coro Ferrara Musica,29476,coro
57237,Chamber Orchestra of Europe,29475,orchestra
57237,Coro Ferrara Musica,29476,coro
57238,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57238,Coro del Teatro Comunale di Bologna,29474,coro
57239,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57239,Coro del Teatro Municipale Romolo Valli,29455,coro
57240,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57240,Coro del Teatro Municipale Romolo Valli,29455,coro
57241,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57241,Coro del Teatro Municipale Romolo Valli,29455,coro
57242,Orchestra del Teatro Comunale di Bologna,29914,orchestra
57242,Coro del Teatro Comunale di Bologna,29474,coro
57243,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57243,Coro del Teatro Municipale Romolo Valli,29455,coro
57243,Teatro Sperimentale dei Burattini e delle Marionette di Otello Sarzi,29481,compagnia di prosa
57246,Orchestra del Teatro Bellini di Napoli,29485,interprete
57247,Orchestra del Teatro Bellini di Napoli,29485,interprete
57248,Orchestra del Teatro Bellini di Napoli,29485,interprete
57252,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57252,Coro del Teatro Comunale di Modena,29457,coro
57253,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57253,Coro del Teatro Municipale Romolo Valli,29455,coro
57254,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57254,Coro del Teatro Municipale Romolo Valli,29455,coro
57255,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57255,Coro del Teatro Municipale Romolo Valli,29455,coro
57256,Orchestra del Teatro Regio di Parma,29500,orchestra
57256,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57257,Orchestra del Teatro Regio di Parma,29500,orchestra
57257,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57258,Orchestra del Teatro Regio di Parma,29500,orchestra
57258,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57259,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57259,Coro del Teatro Comunale di Bologna,29474,coro
57260,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57260,Coro del Teatro Municipale Romolo Valli,29455,coro
57261,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57261,Coro del Teatro Municipale Romolo Valli,29455,coro
57262,Orchestra del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi,29502,orchestra
57262,Coro del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi di Leningrado,29503,coro
57263,Orchestra del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi,29502,orchestra
57263,Coro del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi di Leningrado,29503,coro
57264,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57264,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57265,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57265,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57266,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57266,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57267,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57267,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57267,Coro di voci bianche della corale Giuseppe Verdi,29504,coro
57268,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57268,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57268,Coro di voci bianche della corale Giuseppe Verdi,29504,coro
57269,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57269,Coro del Teatro Comunale di Bologna,29474,coro
57270,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57270,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57271,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57271,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57272,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57272,Coro del Teatro Municipale Romolo Valli,29455,coro
57273,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57273,Coro del Teatro Municipale Romolo Valli,29455,coro
57274,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57274,Coro del Teatro Municipale Romolo Valli,29455,coro
57275,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57275,Coro del Teatro Comunale di Bologna,29474,coro
57276,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57276,Coro del Teatro Comunale di Bologna,29474,coro
57277,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57277,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57277,Coro del Teatro Municipale Romolo Valli,29455,coro
57278,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57278,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57278,Coro del Teatro Municipale Romolo Valli,29455,coro
57279,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57279,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57279,Coro del Teatro Municipale Romolo Valli,29455,coro
57280,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57280,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57280,Coro del Teatro Municipale Romolo Valli,29455,coro
57281,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57281,Coro del Teatro Municipale Romolo Valli,29455,coro
57282,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57282,Coro del Teatro Municipale Romolo Valli,29455,coro
57283,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57283,Coro del Teatro Municipale Romolo Valli,29455,coro
57284,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57284,Coro del Teatro Municipale Romolo Valli,29455,coro
57285,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57285,Coro del Teatro Comunale di Modena,29457,coro
57286,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57286,Coro del Teatro Comunale di Modena,29457,coro
57287,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57287,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57287,Coro del Teatro Municipale Romolo Valli,29455,coro
57288,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57288,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57288,Coro del Teatro Municipale Romolo Valli,29455,coro
57289,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57289,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57289,Coro Claudio Merulo di Reggio Emilia,29459,coro
57290,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57290,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57290,Coro Claudio Merulo di Reggio Emilia,29459,coro
57291,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57291,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57291,Coro Claudio Merulo di Reggio Emilia,29459,coro
57292,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57292,Coro del Teatro Comunale di Bologna,29474,coro
57293,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57293,Coro del Teatro Comunale di Bologna,29474,coro
57294,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57294,Coro del Teatro Comunale di Bologna,29474,coro
57295,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57295,Coro del Teatro Comunale di Bologna,29474,coro
57296,Orchestra Sinfonica giovanile dell'Emilia Romagna A. Toscanini,36263,orchestra
57296,Aterballetto,29463,compagnia di balletto/danza
57297,Orchestra Sinfonica giovanile dell'Emilia Romagna A. Toscanini,36263,orchestra
57297,Aterballetto,29463,compagnia di balletto/danza
57298,Orchestra da camera di Bologna,29506,orchestra
57298,Coro del Teatro Municipale Romolo Valli,29455,coro
57298,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57299,Orchestra del Teatro Comunale di Bologna,29914,orchestra
57299,Coro del Teatro Comunale di Bologna,29474,coro
57300,Orchestra da camera di Bologna,29506,orchestra
57300,Coro del Teatro Municipale Romolo Valli,29455,coro
57300,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57301,Orchestra da camera di Bologna,29506,orchestra
57301,Coro del Teatro Municipale Romolo Valli,29455,coro
57301,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57302,Orchestra da camera di Bologna,29506,orchestra
57302,Coro del Teatro Municipale Romolo Valli,29455,coro
57302,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57303,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57303,Coro del Teatro Comunale di Bologna,29474,coro
57304,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57304,Coro del Teatro Comunale di Bologna,29474,coro
57305,ORT Orchestra Regionale Toscana,31950,orchestra
57306,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57306,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57306,Coro del Teatro Municipale Romolo Valli,29455,coro
57307,ORT Orchestra Regionale Toscana,31950,orchestra
57308,ORT Orchestra Regionale Toscana,31950,orchestra
57309,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57309,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57309,Coro del Teatro Municipale Romolo Valli,29455,coro
57310,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57310,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57310,Coro del Teatro Municipale Romolo Valli,29455,coro
57311,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,interprete
57312,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57313,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57314,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57314,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57314,Coro del Teatro Municipale Romolo Valli,29455,coro
57314,Compagnia Elleboro,29507,compagnia di balletto/danza
57316,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57317,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57318,Orchestra da camera di Bologna,29506,orchestra
57319,Orchestra da camera di Bologna,29506,orchestra
57320,Orchestra da camera di Bologna,29506,orchestra
57321,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57321,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57321,Coro del Teatro Municipale Romolo Valli,29455,coro
57321,Chor des Oper der Stadt Bonn,29508,coro
57322,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57322,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57323,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57323,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57323,Coro del Teatro Municipale Romolo Valli,29455,coro
57323,Chor des Oper der Stadt Bonn,29508,coro
57324,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57324,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57324,Coro del Teatro Municipale Romolo Valli,29455,coro
57324,Chor des Oper der Stadt Bonn,29508,coro
57325,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57325,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57326,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57326,Orchestra da camera di Bologna,29506,orchestra
57326,Coro del Teatro Municipale Romolo Valli,29455,coro
57326,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57327,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57327,Orchestra da camera di Bologna,29506,orchestra
57327,Coro del Teatro Municipale Romolo Valli,29455,coro
57327,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57328,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57328,Orchestra da camera di Bologna,29506,orchestra
57328,Coro del Teatro Municipale Romolo Valli,29455,coro
57328,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57329,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57329,Orchestra da camera di Bologna,29506,orchestra
57329,Coro del Teatro Municipale Romolo Valli,29455,coro
57329,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57330,Balthasar-Neumann Ensemble,29516,orchestra
57330,Balthasar-Neumann Chor,29517,coro
57331,Balthasar-Neumann Ensemble,29516,orchestra
57331,Balthasar-Neumann Chor,29517,coro
57332,Ensemble Nextime,29521,orchestra
57332,Aterballetto,29463,compagnia di balletto/danza
57334,Giovane Quartetto Italiano,29493,interprete
57334,Aterballetto,29463,compagnia di balletto/danza
57335,Orchestra Filarmonica Italiana,29536,orchestra
57335,Ballets Trockadero de Montecarlo,30279,compagnia di balletto/danza
57342,Ensemble Nextime,29521,interprete
57343,Aterballetto,29463,compagnia di balletto/danza
57344,Icarus Ensemble,29542,orchestra
57344,Aterballetto,29463,compagnia di balletto/danza
57345,Edna,29544,compagnia di balletto/danza
57346,Balletto di Toscana,29546,interprete
57347,Compagnia Corrado Abbati,29548,interprete
57348,Compagnia Corrado Abbati,29548,interprete
57349,Compagnia Corrado Abbati,29548,interprete
57350,Compagnia Corrado Abbati,29548,interprete
57352,Teatro Municipale Romolo Valli,29664,produzione
57361,Orchestra dell'Emilia Romagna Arturo Toscanini,35588,orchestra
57361,Coro del Teatro Comunale di Modena,29457,coro
57372,Incorporea Group,29554,interprete
57373,Incorporea Group,29554,interprete
57374,Incorporea Group,29554,interprete
57385,Orchestra Filarmonica Italiana,29536,orchestra
57385,Víctor Ullate Ballet Comunidad de Madrid,32117,compagnia di balletto/danza
57386,Orchestra Filarmonica Italiana,29536,orchestra
57386,Víctor Ullate Ballet Comunidad de Madrid,32117,compagnia di balletto/danza
57387,Duo pianistico Musicarara,29561,interprete
57387,Ensemble Nextime,29521,ensemble/gruppo
57387,Aterballetto,29463,compagnia di balletto/danza
57388,Ensemble Nextime,29521,orchestra
57388,Aterballetto,29463,compagnia di balletto/danza
57388,Balletto di Toscana,29546,compagnia di balletto/danza
57464,Florilegium musicae,29589,interprete
57465,Florilegium musicae,29589,interprete
57466,Florilegium musicae,29589,interprete
57557,Teatro Municipale Romolo Valli,29664,produzione
57604,Teatro Municipale Romolo Valli,29664,produzione
57605,Teatro Municipale Romolo Valli,29664,produzione
57606,Teatro Municipale Romolo Valli,29664,produzione
57623,Teatro Municipale Romolo Valli,29664,produzione
57624,Teatro Municipale Romolo Valli,29664,produzione
57632,Teatro Municipale Romolo Valli,29664,produzione
57638,Ensemble di percussioni dei templi del Kerala,29590,interprete
57643,Trisha Brown Dance Company,29591,interprete
57649,Compagnia Zappalà Danza,29599,interprete
57650,Compagnia Corrado Abbati,29548,interprete
57651,Compagnia Corrado Abbati,29548,interprete
57652,Compagnia Corrado Abbati,29548,interprete
57653,Compagnia Corrado Abbati,29548,interprete
57654,Compagnia Corrado Abbati,29548,interprete
57672,Quartetto Artemis,29515,interprete
57672,Quartetto Auer,29613,interprete
57672,Quartetto Elsner,29616,interprete
57672,Quartetto Lotus,29617,interprete
57686,Compagnia Artemis Danza/Monica Casadei,29621,interprete
57687,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57687,Aterballetto,29463,compagnia di balletto/danza
57688,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57688,Aterballetto,29463,compagnia di balletto/danza
57689,Teatro Municipale Romolo Valli,29664,produzione
57689,Compagnia Corrado Abbati,29548,interprete
57695,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57695,Coro del Teatro Comunale di Bologna,29474,coro
57696,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57696,Coro del Teatro Comunale di Bologna,29474,coro
57699,Teatro Municipale Romolo Valli,29664,produzione
57705,Orchestra città di Ferrara,29625,interprete
57705,Ballet du Capitol de Toulouse,29809,compagnia di balletto/danza
57730,Orchestra della Fondazione A. Toscanini,36266,orchestra
57730,Coro Claudio Merulo di Reggio Emilia,29459,coro
57731,Orchestra della Fondazione A. Toscanini,36266,orchestra
57731,Coro Claudio Merulo di Reggio Emilia,29459,coro
57732,Orchestra della Fondazione A. Toscanini,36266,orchestra
57732,Coro Claudio Merulo di Reggio Emilia,29459,coro
57733,Teatro Municipale Romolo Valli,29664,produzione
57733,I Virtuosi Italiani,29631,interprete
57734,I Virtuosi Italiani,29631,interprete
57735,Teatro Municipale Romolo Valli,29664,produzione
57735,I Virtuosi Italiani,29631,interprete
57736,Orchestra del Centenario,29632,orchestra
57736,Coro del Festival Verdi,29633,coro
57737,Orchestra del Centenario,29632,orchestra
57737,Coro del Festival Verdi,29633,coro
57738,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57738,Coro del Teatro Comunale di Bologna,29474,coro
57738,Balletto di Puglia,29839,compagnia di balletto/danza
57739,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57739,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57739,Coro della RAI di Torino,29634,coro
57740,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57740,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57740,Coro della RAI di Torino,29634,coro
57741,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57741,Coro di voci bianche dell'Istituto Musicale A. Peri,29460,coro
57741,Coro della RAI di Torino,29634,coro
57742,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57742,Coro del Teatro Comunale di Bologna,29474,coro
57743,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57743,Coro del Teatro Comunale di Bologna,29474,coro
57744,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57744,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57745,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57745,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57746,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57746,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57747,London Sinfonietta : Soloist,29635,orchestra
57748,London Sinfonietta : Soloist,29635,orchestra
57749,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57749,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57750,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57750,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57751,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57751,Coro del Teatro Comunale di Bologna,29474,coro
57752,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57752,Coro del Teatro Comunale di Bologna,29474,coro
57771,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57771,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57771,Coro del Teatro Municipale Romolo Valli,29455,coro
57771,Compagnia Elleboro,29507,compagnia di balletto/danza
57772,Banda dell'Istituto musicale Achille Peri,29505,orchestra
57772,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57772,Coro del Teatro Municipale Romolo Valli,29455,coro
57772,Compagnia Elleboro,29507,compagnia di balletto/danza
57780,TheaterOrchestra,29488,interprete
57781,TheaterOrchestra,29488,interprete
57784,Teatro Municipale Romolo Valli,29664,produzione
57806,Le Voci Atroci,29647,interprete
57806,Sentieri Selvaggi,29648,interprete
57807,Le Voci Atroci,29647,interprete
57807,Sentieri Selvaggi,29648,interprete
57912,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57912,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57912,Ballet Théâtre L'Ensemble,29657,compagnia di balletto/danza
57913,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57913,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57913,Ballet Théâtre L'Ensemble,29657,compagnia di balletto/danza
57914,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57914,Coro del Teatro Comunale di Bologna,29474,coro
57915,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57915,Coro del Teatro Comunale di Bologna,29474,coro
57916,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57916,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57916,Ballet Théâtre L'Ensemble,29657,compagnia di balletto/danza
57917,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57918,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57919,Orchestra Filarmonica della Scala,29836,orchestra
57919,Coro di Radio Budapest,29659,coro
57920,Orchestra del Teatro alla Scala,29658,orchestra
57920,Coro di Radio Budapest,29659,coro
57921,Orchestra del Teatro alla Scala,29658,orchestra
57921,Coro di Radio Budapest,29659,coro
57922,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57922,Coro del Teatro Comunale di Bologna,29474,coro
57923,Orchestra Sinfonica del Teatro Comunale di Bologna,29473,orchestra
57923,Coro del Teatro Comunale di Bologna,29474,coro
57924,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57924,Coro Claudio Merulo di Reggio Emilia,29459,coro
57925,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57925,Coro Claudio Merulo di Reggio Emilia,29459,coro
57929,Orchestra Filarmonica Italiana,29536,orchestra
57929,Ballet Preljocaj,29757,compagnia di balletto/danza
57930,Orchestra Filarmonica Italiana,29536,orchestra
57930,Ballet Preljocaj,29757,compagnia di balletto/danza
57931,Fondazione Orchestra Stabile G. Donizetti,29766,orchestra
57931,Coro del Circuito Lirico Lombardo,29767,coro
57932,Fondazione Orchestra Stabile G. Donizetti,29766,orchestra
57932,Coro del Circuito Lirico Lombardo,29767,coro
57933,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57933,Coro Claudio Merulo di Reggio Emilia,29459,coro
57934,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57934,Coro Claudio Merulo di Reggio Emilia,29459,coro
57935,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57935,Coro Claudio Merulo di Reggio Emilia,29459,coro
57936,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57936,Coro Claudio Merulo di Reggio Emilia,29459,coro
57937,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57937,Coro Claudio Merulo di Reggio Emilia,29459,coro
57938,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57938,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57939,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57939,Coro del Teatro Regio Cooperativa Artisti del coro,29501,coro
57940,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57940,Coro Claudio Merulo di Reggio Emilia,29459,coro
57941,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57941,Coro Claudio Merulo di Reggio Emilia,29459,coro
57942,Orchestra Sinfonica dell'Emilia Romagna Arturo Toscanini,31956,orchestra
57942,Coro Claudio Merulo di Reggio Emilia,29459,coro
57943,Orchestra del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi,29502,orchestra
57943,Coro del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi di Leningrado,29503,coro
57943,Corpo di ballo del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi di Leningrado,29825,compagnia di balletto/danza
57944,Orchestra del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi,29502,orchestra
57944,Coro del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi di Leningrado,29503,coro
57944,Corpo di ballo del Teatro Accademico Nazionale dell'Opera e del Balletto Malyi di Leningrado,29825,compagnia di balletto/danza
57945,Le Voci Atroci,29647,interprete
